,A,B,C,D
1900-12-05,11.562396977834888,24.853498875941924,-15.860015953204337,52.81620964827724
1900-12-06,11.800077274052281,24.412152125044667,-13.899376284762432,53.80275279060942
1900-12-07,13.319617102361672,23.571152055203083,-14.287861046169976,53.28406539362208
1900-12-08,14.839878922840441,22.699528793179766,-14.288431343949405,54.13173353425489
1900-12-09,13.999728702308456,21.93265354928223,-16.003628359287852,54.09208093735712
1900-12-10,13.774445805676223,21.58458398307595,-16.470690716275552,53.4786042199227
1900-12-11,14.294404275433413,20.760341698467254,-17.515952635702742,53.46564663355246
1900-12-12,14.060983653615825,21.943907857357225,-18.551066895915575,54.25315878537241
1900-12-13,13.500246751811213,23.203333621828293,-18.66111273138311,55.122114970165214
1900-12-14,13.86745080459423,21.5597219537168,-18.368064427012932,54.41706674080553
1900-12-15,13.99654980385124,21.20715608099693,-18.362479921815613,54.46653884684246
1900-12-16,13.334841052492743,20.8459755503231,-15.419500818463575,53.8475488495839
1900-12-17,13.286581954159969,21.50560197291815,-16.284278337145384,51.79201668680041
1900-12-18,13.033460153552431,20.61393145112031,-14.88485535231419,50.02693764317932
1900-12-19,13.116011514794094,19.740306301322793,-13.64763008669583,50.790486127888
1900-12-20,13.837014971092765,21.238110374982654,-14.148074725053567,50.774624390034596
1900-12-21,14.311639522506255,20.05603521952347,-13.606487111345626,51.19115202058665
1900-12-22,15.330856015461212,19.73464687650676,-12.486000038906147,49.93875861019454
1900-12-23,17.820587375160333,18.005518074362282,-14.269244849309327,48.39307898679298
1900-12-24,18.067624474393476,19.376814031998244,-14.072615338234673,47.99314311961498
1900-12-25,17.904715343346503,19.47199634321215,-12.679853143967087,49.4357635728339
1900-12-26,17.461885708478565,20.12865901632484,-11.827311215880671,50.24342739986374
1900-12-27,17.459285060415898,19.17490283936292,-12.359532956443424,51.02166247274165
1900-12-28,17.76312626017721,17.52245988521052,-12.56692326061668,51.793138973937594
1900-12-29,18.246270243602794,17.92464262083468,-14.33108046472342,52.485306035896095
1900-12-30,18.177002456804317,18.796198449040887,-13.6963599143809,53.80038674952339
1900-12-31,19.041836874259527,20.146271040823766,-12.853382421183618,54.091609232909164
1901-01-01,16.991756116706156,19.40526365056665,-12.822794454109514,54.29302632878117
1901-01-02,16.225772876506426,19.411262830444713,-12.9441090116702,52.7897869135112
1901-01-03,16.873352393374734,17.91267297995391,-13.523911268378832,54.00235314537437
1901-01-04,16.097850654471205,17.303090721080896,-12.905875530061111,55.945213020765884
1901-01-05,17.33322828127046,17.321179666022733,-13.647296918057686,56.36076178396889
1901-01-06,16.68609556953484,18.345086493552277,-13.060704057612844,57.378275223644906
1901-01-07,16.47938967321868,18.541243002299602,-13.406255270159424,57.340539500099915
1901-01-08,17.083819935319383,21.171713151608223,-13.546353373245314,55.78511675358656
1901-01-09,17.378351408594952,21.57631327223833,-13.455295091324599,57.497782356080165
1901-01-10,17.230764380271413,22.14481204401475,-11.479619878562819,56.87669363431058
1901-01-11,17.923244311993578,22.802278897699452,-12.68100021205727,56.92859624581321
1901-01-12,18.73553325854668,22.567581748719647,-11.13106727426918,57.51836801042846
1901-01-13,19.386452692345124,22.878402306110488,-10.348691675601506,57.08754967070818
1901-01-14,19.135629651652785,21.892220110353474,-10.918091444715866,56.819786286738434
1901-01-15,18.320457297926733,22.227444571107192,-9.140198922914857,57.54117601666498
1901-01-16,17.49733842262748,21.077592604122252,-9.658217931770611,57.487130464783625
1901-01-17,19.61288962266958,21.74876096091758,-9.416492536379659,55.51390912596921
1901-01-18,20.60728880882546,22.909460887047224,-10.641177031383286,57.15212748767193
1901-01-19,20.115761145629236,23.270912560609382,-13.464349048625458,57.7897554030122
1901-01-20,19.301522327385356,21.665577885991553,-14.552701638512051,59.102673375803136
1901-01-21,19.88876711108343,20.79133660037278,-14.826220656493089,59.31862207452876
1901-01-22,20.221411224991442,23.22180079281545,-14.814716683456902,59.09305476728432
1901-01-23,20.781437096923803,23.784739391705447,-15.214657366174274,59.931872003340274
1901-01-24,20.064581007223257,25.920297031111385,-14.206326070739815,60.086341142508736
1901-01-25,21.335850602245944,26.91272085246038,-15.555633030306122,59.20283371821648
1901-01-26,21.10829932309405,27.04324697101367,-15.15455702449944,58.60068310033183
1901-01-27,21.29996346128045,27.414602981339065,-16.614093828116236,59.67187854285944
1901-01-28,18.84756546428147,27.636896758818963,-16.304953199302897,58.941046004147715
1901-01-29,18.907673472288906,30.098675678024406,-16.302592213783104,59.247405237880145
1901-01-30,19.3651866550016,28.69597663540305,-18.263389896355807,59.78084343358757
1901-01-31,19.044250130170592,30.2371518893883,-19.764052069351354,62.20467310812489
1901-02-01,20.29057292979831,30.655058088651284,-19.92114936747126,63.08681368660088
1901-02-02,20.63440107386237,30.103695923346024,-21.284139671190715,64.07349670743884
1901-02-03,18.78207075898122,31.797765655193317,-21.74747709601192,64.63258000447169
1901-02-04,18.578996227637774,29.88953152544044,-23.49031994042863,64.13244751304485
1901-02-05,17.89642226919033,30.18601789502642,-21.93871925833234,65.05288517099466
1901-02-06,17.875831556113273,30.048282658791056,-20.72711839608092,64.5293872127933
1901-02-07,18.40882657084151,29.709611492929884,-20.173305790845177,65.84599703169381
1901-02-08,18.03075089760756,29.73858034433111,-21.395827027158408,66.17122604392607
1901-02-09,16.881147847524957,30.96878312837221,-21.656322066791567,67.82089075234126
1901-02-10,17.54810151799336,31.458343383918493,-20.428002174104414,68.08295198178982
1901-02-11,17.311057666135067,31.98448078549285,-19.658327654904248,68.9332731660123
1901-02-12,17.72773448911866,33.23651622301334,-20.101607649844212,68.08841006828308
1901-02-13,17.98342014275418,32.557657018663086,-20.010820739641094,68.44763657650948
1901-02-14,17.693459795043683,31.4638168009131,-20.032431230025583,68.0600601269848
1901-02-15,17.6129616707922,31.207492120505822,-19.782008202060453,67.97359366945203
1901-02-16,18.286200712292924,30.18030551597686,-19.883589922879292,66.39102168813156
1901-02-17,17.53612799221277,31.407144072921845,-21.55423104646636,67.02882160643374
1901-02-18,18.319806309690787,30.344522906930454,-22.558165765008006,66.81170637918264
1901-02-19,18.470698216860825,29.975118785307455,-21.751469196439494,65.36467962473044
1901-02-20,17.87862807143931,31.453955471911478,-19.689279778240248,66.1649626704585
1901-02-21,18.7213384511703,32.55003778842788,-18.779518761929925,65.3795866152921
1901-02-22,19.627929871897802,33.41843690369253,-19.573891999884065,64.56381827325303
1901-02-23,19.603075219059146,32.272953289529596,-18.810972671875362,64.82246442557046
1901-02-24,17.914699064903804,32.18796003951961,-18.2771627664456,66.66091326555956
1901-02-25,16.851665783126094,33.36270719654043,-20.79188244329152,66.55239984540981
1901-02-26,17.692990461425275,32.436842666790334,-19.741486631099754,68.62322239738694
1901-02-27,18.57898429140549,32.273961410163956,-19.49842777403763,68.74402318301803
1901-02-28,18.229292852724818,31.91469594246888,-16.89353558405272,67.58533610123561
1901-03-01,18.313439982743546,32.74044264847486,-17.726711368329305,67.42893476552617
1901-03-02,17.22484319778811,33.13970113552987,-18.150342408199418,67.03256659974821
1901-03-03,17.984769884056103,33.03825485503659,-17.786072974179323,67.68568901598172
1901-03-04,17.84695466724147,32.35604653439573,-17.787696648377246,66.99603476411
1901-03-05,17.660065733999176,31.661967211401205,-18.469249960325246,67.12831335965951
1901-03-06,16.668303440880898,31.771030756017343,-17.716705133979023,69.46168079077638
1901-03-07,16.896151416554417,30.303676015589843,-18.45608563249836,69.21148919121325
1901-03-08,15.19768404746456,30.524443044510683,-21.095595756487214,69.98907122634135
1901-03-09,15.189629301123295,32.423240592895446,-20.666768739458938,70.24987021201096
1901-03-10,15.00527947637763,30.407437448837438,-22.82758934490211,69.69245615871277
1901-03-11,15.15179886061407,29.497570324296298,-23.030459199311153,70.9783432980811
1901-03-12,14.287584896330639,29.1093268885394,-24.265833812273414,72.75890947374175
1901-03-13,15.423301168932486,29.58761635155154,-23.84076048126361,72.66587755529034
1901-03-14,14.482691150180848,31.32988141750958,-22.181883600501617,71.41166382872525
1901-03-15,13.050824418637955,32.11064301916777,-22.351419751645604,71.43699826196061
1901-03-16,13.318520341619248,32.1682185021189,-21.414527378941486,72.84812635617045
1901-03-17,13.232142963928455,34.07106560480572,-20.34837607992893,72.18540415753075
1901-03-18,15.124732226463314,34.663453403954506,-20.605858025311292,71.84569626644677
1901-03-19,14.797926135172373,34.112937482849894,-20.928900590580223,69.95341105971364
1901-03-20,13.041757639616957,34.09541248556465,-20.43802259248975,69.88016435592782
1901-03-21,11.914856082679712,35.043484020331896,-19.688523144738454,71.24857362493063
1901-03-22,11.318694552836542,34.74549929937815,-21.684554003308886,70.81915301578083
1901-03-23,12.846052070802305,36.16771426859656,-21.33887789066706,70.53837168058229
1901-03-24,12.53968522793687,36.00582235972146,-21.18419801301228,70.07165462970964
1901-03-25,12.270865941618753,36.88793539233396,-21.08564914517741,70.19870195489787
1901-03-26,12.958030495311709,36.43548553560751,-23.42586704330398,71.09081308156486
1901-03-27,11.18763575805688,34.63720040122764,-23.04496530348854,70.3537516947304
1901-03-28,11.16523392101723,34.37807018811455,-23.023760436254097,71.66177033027085
1901-03-29,9.765028892253824,33.47583011465328,-23.250631974504405,70.99582186035896
1901-03-30,9.763292752046173,33.4123759018515,-23.421853310585266,71.33147568890155
1901-03-31,9.560347325016805,32.714512343779774,-23.873413016911524,70.79905966520778
1901-04-01,10.477704595126456,33.73387171134504,-22.45863550473799,69.39430325917876
1901-04-02,11.117649961033525,34.206806084440686,-24.260710615381598,69.21478210195727
1901-04-03,10.10856140353713,33.93976633363888,-23.569834633601147,68.00547615288225
1901-04-04,9.878770267829092,32.45347328197543,-23.47265788070137,66.71916292748696
1901-04-05,9.370181259685918,32.39866937041581,-23.731503916865222,65.6498685627717
1901-04-06,7.884085734352371,31.545552707560383,-23.849166537460952,65.35939933124995
1901-04-07,7.520327197047299,31.257941287594704,-24.95339529756342,64.91890842823234
1901-04-08,6.610572237430784,30.827745131190923,-26.923419558109032,63.23297335943722
1901-04-09,8.290043081025802,32.529578272241984,-27.395578269780323,60.919212167346394
1901-04-10,8.613139584284399,32.33332630697096,-26.89639143675655,61.15047345099971
1901-04-11,9.271545790016441,28.434504699513074,-27.893549751220082,58.84222363136267
1901-04-12,9.819665111599214,27.600335050775836,-28.25445057519168,59.81539630727464
1901-04-13,8.63343231880912,27.685047262201966,-28.49166137577853,61.70893205175534
1901-04-14,8.50362758177955,27.169012007850657,-28.023803835757075,60.23058170249796
1901-04-15,8.455762007530542,27.783910549123398,-25.72528903979306,60.92119509776035
1901-04-16,9.105887698746738,28.273422205330736,-24.727965330183522,59.94183975442351
1901-04-17,9.730060847062589,27.78017199770666,-25.150190387775606,60.406006180014046
1901-04-18,8.235378657559602,27.941539765083864,-26.525196426750313,60.69750173151755
1901-04-19,7.956701209223118,27.161927345793533,-26.646710339927242,60.504261575008975
1901-04-20,7.796487281421768,28.25150903176023,-25.62418382694209,60.2848014878018
1901-04-21,7.701717170890222,28.230200349745868,-26.849072980250828,61.08766894021
1901-04-22,8.259753729299298,28.930750782915414,-27.86332867945758,60.9328765346506
1901-04-23,9.782728841479386,28.38082202738994,-27.823242687841613,59.89362227249602
1901-04-24,10.87421099721186,29.42866252043166,-27.817919297932455,58.53301712853382
1901-04-25,8.665101164650725,30.694682830651367,-26.986923180666203,58.304045854698174
1901-04-26,7.8709970397931475,30.372744140463766,-25.762650928143717,57.970621463679855
1901-04-27,7.993124989324013,30.91273933259521,-25.682238157522328,57.15316073173359
1901-04-28,7.949127762798875,31.28401398353519,-23.970361226545347,56.37188013042779
1901-04-29,8.108997743754204,31.59301790283223,-25.69324176345451,56.8516957781215
1901-04-30,7.946240353352573,30.80192259286179,-25.66172388732593,56.40543233199865
1901-05-01,7.40284734242537,31.009174095011637,-24.819191677307654,56.02445949828275
1901-05-02,7.955172797723868,30.95022606046909,-23.044463572579325,55.12009330372721
1901-05-03,7.351022503585628,30.170215291623613,-23.233001094113945,54.23185213156673
1901-05-04,7.843746267732957,31.17170370620547,-23.92782758172363,55.092201631725345
1901-05-05,8.56843086035129,30.855411228782007,-23.426355573024317,55.7477404394818
1901-05-06,9.626957459122417,30.928581498581753,-23.521626494866613,56.65003566776709
1901-05-07,8.823337445946228,31.49795719559427,-22.23854064834624,57.152540872616825
1901-05-08,8.076283291795455,30.592338245784944,-21.135391889651416,56.1912195956148
1901-05-09,8.014290420482935,32.02180735010991,-20.839880646748437,55.48532317802883
1901-05-10,7.65867664234021,31.63866132842043,-20.860763726505215,55.18164154173092
1901-05-11,7.612356195958408,29.91616235391548,-21.67641829750748,55.52131513391524
1901-05-12,6.278625125487373,30.256814119805686,-19.750729657165316,54.89735289140717
1901-05-13,7.0411955445139025,29.256277439573797,-20.971944808164587,55.418316343452425
1901-05-14,8.44955614350052,29.533363465527508,-20.99182010035658,54.12485513808348
1901-05-15,8.874931041197062,28.037986910961294,-22.18955443491505,53.82994601865671
1901-05-16,9.411566378169107,28.296966420306315,-22.121045439191928,53.26875939549424
1901-05-17,10.102187210099302,27.964944767082095,-22.333089523234996,54.0869059724167
1901-05-18,10.548933867375988,28.40444319689756,-23.078622501572937,54.71612767373469
1901-05-19,10.956435772981695,28.338859081345618,-21.699665903659866,54.0824375952792
1901-05-20,9.673648664127112,27.861153753872255,-22.40273789420675,53.23825763040701
1901-05-21,10.498796212521167,28.447188134689178,-24.018643531584598,53.02457609954463
1901-05-22,12.52469766421758,28.235117625209483,-22.95110227840445,51.63954090947058
1901-05-23,12.314171207967194,28.347437975091978,-21.767387373226676,52.34397540818453
1901-05-24,11.00954022383518,28.897818291760327,-21.060311387764177,54.266787873919355
1901-05-25,12.287369690813248,30.398327032055313,-21.884037116899187,52.77162166063389
1901-05-26,12.357723861475224,29.795311551529586,-20.67159904679006,53.507701737513045
1901-05-27,11.57195161484964,29.113429956152487,-18.628764292537838,53.836302259843606
1901-05-28,12.186141235445138,29.55318550193305,-20.384272958620034,54.696422952882735
1901-05-29,12.365863521449581,29.45969474290826,-21.390657623619372,55.00654248648948
1901-05-30,13.546536719091499,29.66033403349394,-23.082657025279353,55.46241465963159
1901-05-31,13.093884623815715,27.500814131651563,-22.352861728444772,55.36387229171085
1901-06-01,12.253125928558692,26.868919161032366,-23.331990796911114,53.92014205301774
1901-06-02,11.804928571271333,26.938263205340427,-23.713802180286212,54.46088241271631
1901-06-03,12.466717302783135,26.298857892220198,-22.783047235783066,54.308638540850446
1901-06-04,12.623122021349943,26.90554603561608,-24.3842248671047,56.23164029827221
1901-06-05,11.949751165001182,26.103134926539255,-24.779150652751973,56.95307997398511
1901-06-06,11.760667929198434,25.806356734582362,-26.090530064713768,55.732872297851216
1901-06-07,12.104378180619735,28.4709984768125,-25.76004249431567,55.35877130185592
1901-06-08,12.01277637098114,28.087340143923726,-26.161198693659077,54.6849700359397
1901-06-09,12.099291974285919,28.32903302887111,-25.93860066152978,55.50288513942948
1901-06-10,11.977712047207273,29.124520688690318,-27.780445289990812,56.07230327814758
1901-06-11,13.457507175957382,30.81642386141521,-28.28900652205859,56.99313606634123
1901-06-12,13.357743624016416,31.31503104057724,-28.917781294536663,57.645057648307805
1901-06-13,13.591151201080573,30.884504725622598,-29.977803997433593,57.66425138416257
1901-06-14,14.225738764057548,31.137530426871116,-30.437185419828577,56.044619687319134
1901-06-15,14.885037799203346,30.724260989606783,-30.24651162685626,58.19002867451814
1901-06-16,14.097908498424461,30.90964042865419,-29.563489954343513,57.89061267271762
1901-06-17,14.49833610153679,31.788274083931775,-29.570990725400208,58.298342724831585
1901-06-18,15.770977048507536,31.792834058463956,-29.77221233094813,59.450774751779264
1901-06-19,14.750537741894039,31.551196641809835,-29.593517507790224,60.95343408290453
1901-06-20,15.362810916426682,31.452365419106044,-29.511557259254594,61.42931798805234
1901-06-21,16.200160357668217,32.78249439151225,-28.510356297926727,61.12189116014246
1901-06-22,16.248289370014888,32.75803902824002,-28.01985391031087,60.21317523560717
1901-06-23,16.90264237339079,33.087035927215126,-28.29221265503772,59.7717385259812
1901-06-24,17.110407833871903,32.817425048751474,-28.35287005712561,59.520610600284854
1901-06-25,16.000775669140154,34.051507993270235,-27.74124021240884,60.42627380826158
1901-06-26,17.36937278178199,32.89675207482301,-27.224927473541253,61.13309396826652
1901-06-27,17.038931317724842,32.46846371485085,-26.825726796730024,60.098549688003956
1901-06-28,17.304152298764315,33.317930369811734,-28.734658260656683,60.42975365438823
1901-06-29,15.68920829434142,34.137732861272035,-29.25574913796777,60.320931138240674
1901-06-30,13.370449697368002,33.58670189430042,-29.015709922253706,60.281041999663614
1901-07-01,13.53303079557642,32.25311154820235,-28.78665569795495,60.12049755806453
1901-07-02,15.619907578922406,31.64195590528799,-29.313155180795402,61.527573510359886
1901-07-03,17.39454864774799,31.08103749485307,-29.272318212859215,63.72387062162495
1901-07-04,18.619884214712922,31.681746092537644,-28.942097058408613,61.563693870800584
1901-07-05,18.966134487728755,32.31687674170037,-27.612718280667167,62.57445520882543
1901-07-06,18.68025291848694,31.507385316474352,-26.991710140904775,64.10897521737898
1901-07-07,17.76698724006101,31.56491274390772,-26.11727955404693,64.16638155234325
1901-07-08,18.66318527753642,31.84341086126758,-25.56684087583512,63.633120961106435
1901-07-09,19.567134420104004,31.614673523841393,-26.327602356316014,63.75860851760463
1901-07-10,20.327840067733337,30.65689268861877,-24.273488373856114,63.82792729323927
1901-07-11,21.484676783642765,30.18648252972502,-24.622302914591387,63.4871323274001
1901-07-12,20.17910413100039,30.005626503872133,-25.985568603527206,65.60868619053215
1901-07-13,21.061553651642466,30.738404194648233,-25.715368007933737,64.85781237996551
1901-07-14,21.616601928101417,32.68554721865558,-26.65428895162957,66.83319484452078
1901-07-15,21.169415188983436,35.5672975355702,-27.043172155829282,67.94568347471949
1901-07-16,21.526932693720678,36.43433651252568,-26.130910163075196,69.87136059037151
1901-07-17,21.55251271190277,37.078144785557,-24.958774591653302,68.59024370034565
1901-07-18,21.59412791919822,39.411176049732596,-25.639562944427965,67.55039559096917
1901-07-19,20.65611012085085,40.36535307919584,-26.32601693443017,65.44497987169967
1901-07-20,22.212849953287634,41.30911911433708,-27.110505302112674,64.84590857056094
1901-07-21,23.062218153062155,39.985865004436384,-27.231480216706665,65.0006935624408
1901-07-22,21.08142665997607,38.66547589343985,-27.565541626798673,63.64664642234659
1901-07-23,21.75917924831,40.104474617847345,-25.968689373049834,61.36614993432421
1901-07-24,20.11997510248067,40.91193350808706,-25.49308924418086,60.68980480993141
1901-07-25,18.32643427994432,43.251122574329926,-26.161576003987438,61.95977878084291
1901-07-26,18.301435614680646,42.2572337895295,-25.079339990209366,60.67509602629403
1901-07-27,18.320131536661346,40.740664032241696,-26.330684761287515,60.88119516987694
1901-07-28,19.961425122097424,40.90326798045812,-23.825643552866048,60.570591991159446
1901-07-29,18.776737492337922,42.41718949413357,-22.258826380164837,61.7921885630451
1901-07-30,21.578729579182976,42.117512341990064,-20.617012003319942,62.03179013813252
1901-07-31,22.180257002842502,43.482328015181565,-20.28222092571737,61.56790625597215
1901-08-01,23.020506573855563,44.066313990003664,-21.46152043181874,62.071823532460016
1901-08-02,22.467624162453166,44.80876220457676,-21.00292934752096,61.747374818743374
1901-08-03,23.729605390533433,43.84510249219879,-20.3739949455677,62.188032379277935
1901-08-04,22.5118586527972,44.71438076373717,-21.018024071269917,61.175967333245495
1901-08-05,22.404176331387742,46.61233149668605,-20.580750665825885,60.64015660811112
1901-08-06,23.961193141432638,46.763783708917764,-21.11374216171272,63.20819227108616
1901-08-07,23.554268129945786,46.253133346521274,-22.21646288217382,63.77788425458965
1901-08-08,23.166042633120917,46.766533838510604,-21.59912448445531,64.6950650526158
1901-08-09,22.311187311163806,46.28471056938927,-20.191612021854155,65.26158748157646
1901-08-10,23.636449646015567,45.91381672409185,-20.912729170696704,67.08082101033348
1901-08-11,22.580847996266858,45.16908939026664,-21.00897273556557,67.3011351328588
1901-08-12,21.745566910314956,45.74266246071562,-19.357319850750333,65.38538585394527
1901-08-13,20.685975569373998,46.611397898703665,-20.68229302176752,63.94534995258566
1901-08-14,21.013003293901946,46.434477222243416,-20.39815629690053,63.440329078991184
1901-08-15,20.65496836559555,46.82426555825931,-19.627555817930794,63.59661854519487
1901-08-16,20.985591889228548,45.87265986187362,-20.291466693375405,64.2433395780251
1901-08-17,19.816457995006125,45.89100208909186,-18.05224377554469,63.90791759266017
1901-08-18,20.721212594934347,47.154812024314786,-16.66397726557825,62.61504022607274
1901-08-19,22.483971424734793,46.643414031191995,-15.7851402301762,62.16347747218404
1901-08-20,22.51198734623613,47.87126261569079,-14.999450707097523,63.30585490202728
1901-08-21,22.53098265001103,49.74841833530566,-13.71591200443314,65.18972289618739
1901-08-22,22.171886727977544,49.01383389255801,-14.001018173730555,63.59086073535328
1901-08-23,25.714663326459963,47.607939361985764,-14.677364301314157,63.725324396453416
1901-08-24,24.88699640925182,48.676763893450044,-15.351886081118343,65.93077391998823
1901-08-25,23.702920589558985,48.04219103180968,-15.495406173739584,64.99556667515616
1901-08-26,24.693080496129927,48.25850453776239,-15.46924153822162,66.84352334231741
1901-08-27,23.651195867609466,49.24329825062166,-14.684060393891743,68.43315968707373
1901-08-28,22.486292133738015,49.38464333456489,-15.165285545911567,69.04751769121336
1901-08-29,23.34203385148874,48.78683442998471,-14.545900022381689,70.1275401644662
1901-08-30,22.973186953055503,49.58126702009696,-14.353509140898367,70.6601569015902
1901-08-31,22.87057298282135,49.45127963775394,-15.377294173773313,70.17255999858371
1901-09-01,21.203670255812494,50.240909858819236,-15.874771499689453,71.78330523912678
1901-09-02,20.963537651000763,51.20655363489478,-15.336902773966635,71.7646001356357
1901-09-03,21.458818619096522,52.534491248861876,-15.46292984559764,70.56657227033163
1901-09-04,20.291576855836208,51.44494730804237,-13.900287272528077,72.32440888951865
1901-09-05,19.917738825662422,53.67146221340966,-14.697135038192872,72.38766375917807
1901-09-06,19.59155475488419,54.41753503362687,-14.13529157646327,71.9169601117051
1901-09-07,18.988817785560595,53.667157802071785,-14.552952439186548,71.39873371689842
1901-09-08,17.903889121809495,53.95483970494713,-12.767699120259424,71.8832260566071
1901-09-09,18.94529461784399,53.1065248986852,-12.254682899766037,72.42806163148079
1901-09-10,17.282763154001387,52.56480385100925,-11.968109165556978,70.76816166708046
1901-09-11,17.832842375643907,54.04378358962417,-10.069588646787519,71.11690582540467
1901-09-12,18.448760084641748,55.62457078553756,-8.455944649426472,72.02825062852439
1901-09-13,17.934947496591015,55.47122400176158,-7.945229508994176,70.70516507667995
1901-09-14,17.87698129207358,55.40921245823794,-7.672648801066284,69.76898007584428
1901-09-15,18.59189615956141,54.0423930683793,-8.395565438488255,70.78664726038677
1901-09-16,19.053065283714126,55.313906035638205,-8.307819644825958,69.25497044559563
1901-09-17,16.88230362567928,55.156376258185915,-10.249596462235884,67.84708748019956
1901-09-18,17.215914831818317,54.49295241227817,-8.048656436496316,67.55389055509819
1901-09-19,17.141373691528813,54.68879360113026,-7.572063337141346,66.40764193952829
1901-09-20,16.260113091567685,54.670426531833314,-5.177842148554885,67.24433468279749
1901-09-21,16.56819438274711,55.54215935142261,-5.674487143502251,67.8103522795492
1901-09-22,16.809914798425552,55.9358975233585,-6.861910989152619,68.50683698038438
1901-09-23,16.815893292605335,56.7582415782591,-6.381160220361846,69.0662541206706
1901-09-24,15.854617491190549,57.105905940204636,-5.509489449949756,69.1037540581867
1901-09-25,15.973844501061432,56.087901403551584,-4.659368918036677,69.6951391801497
1901-09-26,16.659146695933252,56.47900565116276,-5.517540164354115,68.06363666353818
1901-09-27,17.257321473632736,56.75996279490103,-4.364883523138459,67.56290178392908
1901-09-28,16.207469750062913,57.15847924326348,-4.889906325776625,68.52587694290615
1901-09-29,16.51136450261424,56.65520641145356,-5.258695578598142,67.68696122811426
1901-09-30,16.49163654914007,56.954975524228544,-5.998639263915044,67.66650281370356
1901-10-01,15.74311315043912,56.848346406765906,-3.2703636793257433,68.00705175790475
1901-10-02,15.058893345440724,58.654437069183736,-3.524151090363183,66.9721364084291
1901-10-03,16.07180102366936,57.913321982971325,-4.955241790779689,68.43439411560054
1901-10-04,16.363547621279167,59.397080163687036,-5.252043269023216,68.0017040827528
1901-10-05,16.435613055904984,61.50578488012521,-3.4879507530496716,69.19857648414633
1901-10-06,16.92811211796254,62.485552994232854,-2.4866642453928427,68.69607234208685
1901-10-07,16.53109784041066,62.609230205000586,-2.3423914671340365,67.43667509226614
1901-10-08,15.93054499502066,63.063204948215414,-2.1853901247249774,66.90772002646912
1901-10-09,15.33946670487974,61.39212709447165,-0.9681292456388726,66.07268433005893
1901-10-10,14.89641949388371,61.04550666886908,-1.3109107617839566,65.82014971388465
1901-10-11,14.765079995376793,61.27545292487273,0.22325094466474238,64.97757312259321
1901-10-12,14.981292330817045,61.19902276264147,0.9428834667361116,64.61935063195003
1901-10-13,13.659499241385795,61.08550437354319,-1.2601800060912396,63.99859905166887
1901-10-14,14.732666793968047,61.06166718808389,-1.0021162559088854,64.50580139536716
1901-10-15,15.494248540141244,62.03971556935198,-1.4484539685082545,65.70278212633717
1901-10-16,17.34859981523235,61.70471825696728,-2.9783889025840153,66.0460713107067
1901-10-17,18.51156883157409,61.52396284076612,-3.169882762734474,67.6467356460941
1901-10-18,17.19178237404887,62.72419640336822,-2.129805061120158,68.46059558976778
1901-10-19,16.392933873588316,61.909704677370016,-3.440150482088481,68.20827551348845
1901-10-20,15.689090911505337,61.565621139838974,-1.8641576601489291,68.4487473088745
1901-10-21,15.465012863374083,61.442349701241575,-3.542144694274347,67.23256642063731
1901-10-22,16.830576880572885,60.80222402689843,-4.614808086814356,69.42675481257876
1901-10-23,15.5644664481661,59.994965968265156,-6.886078484743662,71.4721728240751
1901-10-24,16.580333739138155,58.79579878596401,-6.78551516146004,71.84594661508252
1901-10-25,16.348460448525827,58.9347052458602,-6.864311472258917,71.32313704496202
1901-10-26,18.19791522756456,59.25904541436651,-7.620554184886979,71.16779844089777
1901-10-27,18.284926884567298,58.861166146369676,-7.23130353502681,68.69273785837734
1901-10-28,19.588374222023987,59.395027615804274,-7.416656757415944,67.5150020557205
1901-10-29,18.548747851475504,58.80163259969317,-7.4997192305595695,67.67819032868185
1901-10-30,17.992911544497478,58.78479121289395,-7.219923082807689,68.0400363573126
1901-10-31,16.338783463444788,58.96752751409974,-7.334471985533211,68.92967946066021
1901-11-01,17.31664054410277,60.567171024638185,-7.6618976181662175,68.51616519997059
1901-11-02,18.88925594592206,60.81170900600181,-6.593552189829674,68.38472072493393
1901-11-03,17.778461540746637,62.14188539444743,-7.652714678262324,69.61818534078719
1901-11-04,15.671040414114607,61.18717473863247,-7.710167578380542,70.0591175480463
1901-11-05,15.153486766748925,61.3856417320627,-8.074471208553712,68.46119052843085
1901-11-06,14.58298463845389,61.97236861179692,-7.74387263750848,68.44317763227919
1901-11-07,15.10890429047115,60.89174456743262,-7.842009105733022,68.78990383327174
1901-11-08,15.123642747866352,59.5334506517091,-5.769281094182183,68.57692132184347
1901-11-09,16.196708705832283,58.64963144362868,-6.468672027676552,68.48918901761445
1901-11-10,14.780592759153658,57.9297547299534,-5.269959351613389,69.04453862984757
1901-11-11,14.707123794476955,57.51115278540073,-6.835196262870982,70.7494901719331
1901-11-12,15.924174077134422,57.74520471711209,-7.634935155165787,70.58722471600876
1901-11-13,17.03803364413836,57.505867820574004,-7.090256040986194,71.52682940574401
1901-11-14,16.066775693825647,56.96310018644973,-7.393478129198423,69.68416131635004
1901-11-15,15.82800190420874,58.13241341418352,-7.323915367287884,69.0743167007397
1901-11-16,14.06042690823195,58.17584476767318,-7.191283055566004,67.97523974122171
1901-11-17,14.947381282525676,59.23465755543402,-7.532606442217151,69.93716259752749
1901-11-18,14.600603781661576,60.534711087873966,-7.149498838349503,71.13103949830854
